cmake 3.29.2
curl e3436e1710fb0f931986a62c8b6418e0aa559caced068f0c6c467d47978cf4e2
features core
fix-link-include-path.patch 208f18ab819f3c6a555b36addcbe63c1050243b77875ee5d9ef37ce8655d83e9
fix-share-build.patch 93f103c51a35a8d3334aca516bd3025283004dd2a74be707fcbb07209adf3092
fix_static_link_icu.patch 4fb72d7dd5bf2ff5b7b19dee37f107ffbdcaf8e75fca595f11fd2adad0549795
leptonica 1f04a935cd31c37eb80b5a1edd1bad6ce388fbd660371e715ed81bac823f0e3a
libarchive b50e690b7f5774fbb836936cdb73ac6fae5467b99711b06445c7ab9d65a52d1d
portfile.cmake d397422c79fd02845e16225b89155d12f174534e2a6c990ab607a77ce6de0822
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake e1eb3a802a429fc521eee62d5d160839051c7508cd43d75b97645028db5820d3
vcpkg-cmake-config 822d581f27b74788d72ad96bc89baff3f628c38f0502cfcbd544a1a5dcfab162
vcpkg.json a1ab2bea4565e00c527a99be7e10fe4b89063e07dfe693d6d8ae6f7447f12c9f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
