cmake 3.29.2
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch 2d1c26777137eaec933c25357a3241d8bed7a8ed6a9df0b88f036a4334e0f3bf
libiconv 8945a6e2993aa22709e3b058a38365ab9dcc1d8f4c97afe42fa451c840b42641
liblzma 3cf59a8aa3522b1838b6cae27d985ff1a8159b7d211bd05489491fdb797b436a
portfile.cmake 78bf65044a0d4b02d5a4c91a8b6b52905f2aceb6832a6cd0bc5a9a41d975175a
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake e1eb3a802a429fc521eee62d5d160839051c7508cd43d75b97645028db5820d3
vcpkg-cmake-config 822d581f27b74788d72ad96bc89baff3f628c38f0502cfcbd544a1a5dcfab162
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 3b87f196b2dce6530823e5a55a7d53d4fbadade7e14699803036898d384f2148
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 2431d05fd451c5df94f2ce54b00d51e58eef5663be835911a7a34f9a4d9b96c0
