cmake 3.29.2
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib f4893a336d276fadec8e93983c8676716fe36217b806f0fa194ffcb922f7ca7a
libjpeg-turbo 05b22129ed8f90e394a2c1f7136f1734d93a15672381f80389aa6b99e3d136a0
libpng 80e81675a2a81ec8b561f864f38b0453078c3e0d2f60b21a6d475c9d383e86f3
libwebp 0a08a5da0fadea498bc7748056909fbf9317634b53439cd455e346afb33abb4b
openjpeg b5dab19de609a2f01f63fd66cd67a58b5692b50e97c26c27e2bd74ed36ad35f7
portfile.cmake 846f186edd91186fb1967f300769999fc240664ef3fe652d862da1ffa95418a1
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.3
tiff 60490281918c666c72ccab3385dc58797dc1fc57e1bd500e12b229d79216f2c1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake e1eb3a802a429fc521eee62d5d160839051c7508cd43d75b97645028db5820d3
vcpkg-cmake-config 822d581f27b74788d72ad96bc89baff3f628c38f0502cfcbd544a1a5dcfab162
vcpkg.json aeeed39c9c30327cbd73d9c819c08915202658f8b121a82686639bc0bd4cb8a9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 2431d05fd451c5df94f2ce54b00d51e58eef5663be835911a7a34f9a4d9b96c0
